2026-02-19 01:01:08,769 - root - INFO - 合并后的价格数据预览：
2026-02-19 01:01:08,780 - root - INFO -               宁德时代  market_data_1_上证综指  market_data_2_深证成指  upstream_1_湖南裕能  ...  downstream_2_长城汽车  downstream_3_长安汽车  downstream_4_上汽集团        LC
2026-02-19 01:01:08,780 - root - INFO - 日期                                                                           ...
2026-02-19 01:01:08,780 - root - INFO - 2024-01-02  286.07             1345.53             9401.35            33.31  ...              83.29             144.59             111.18  108350.0
2026-02-19 01:01:08,780 - root - INFO - 2024-01-03  284.22             1344.28             9330.86            32.89  ...              81.79             141.02             111.52  106600.0
2026-02-19 01:01:08,781 - root - INFO - 2024-01-04  275.94             1333.03             9215.25            32.45  ...              80.86             137.06             111.18  100450.0
2026-02-19 01:01:08,781 - root - INFO - 2024-01-05  275.40             1353.03             9116.44            32.60  ...              80.26             133.89             110.84   98650.0
2026-02-19 01:01:08,781 - root - INFO - 2024-01-08  273.78             1338.03             8947.72            32.05  ...              78.34             133.10             109.90   97200.0
2026-02-19 01:01:08,781 - root - INFO - ...            ...                 ...                 ...              ...  ...                ...                ...                ...       ...
2026-02-19 01:01:08,782 - root - INFO - 2025-12-25  696.42             1834.74            13531.41            67.57  ...              78.10             115.64             121.71  123520.0
2026-02-19 01:01:08,782 - root - INFO - 2025-12-26  698.97             1832.24            13603.89            71.89  ...              79.93             116.36             121.93  130520.0
2026-02-19 01:01:08,783 - root - INFO - 2025-12-29  689.76             1834.74            13537.10            68.05  ...              79.42             115.64             121.41  118820.0
2026-02-19 01:01:08,783 - root - INFO - 2025-12-30  689.56             1824.74            13604.07            67.58  ...              79.09             115.64             121.33  121580.0
2026-02-19 01:01:08,783 - root - INFO - 2025-12-31  686.07             1815.99            13525.02            65.63  ...              79.48             115.33             120.78  121580.0
2026-02-19 01:01:08,783 - root - INFO - 
2026-02-19 01:01:08,783 - root - INFO - [485 rows x 10 columns]
2026-02-19 01:01:08,785 - root - ERROR - D:\anaconda\Lib\site-packages\statsmodels\tsa\base\tsa_model.py:473: ValueWarning: A date index has been provided, but it has no associated frequency information and so will be ignored when e.g. forecasting.
2026-02-19 01:01:08,785 - root - ERROR -   self._init_dates(dates, freq)
2026-02-19 01:01:08,896 - root - INFO - 因果矩阵已生成：
2026-02-19 01:01:08,902 - root - INFO -                      宁德时代  market_data_1_上证综指  market_data_2_深证成指  ...  downstream_3_长安汽车  downstream_4_上汽集团     LC
2026-02-19 01:01:08,903 - root - INFO - 宁德时代                False               False               False  ...              False              False  False
2026-02-19 01:01:08,903 - root - INFO - market_data_1_上证综指  False               False                True  ...              False              False   True
2026-02-19 01:01:08,903 - root - INFO - market_data_2_深证成指   True               False               False  ...              False              False  False
2026-02-19 01:01:08,903 - root - INFO - upstream_1_湖南裕能     False               False               False  ...              False              False  False
2026-02-19 01:01:08,904 - root - INFO - upstream_2_盛新锂能     False               False               False  ...               True              False  False
2026-02-19 01:01:08,904 - root - INFO - downstream_1_比亚迪     True               False                True  ...              False              False   True
2026-02-19 01:01:08,904 - root - INFO - downstream_2_长城汽车   False               False               False  ...              False              False  False
2026-02-19 01:01:08,904 - root - INFO - downstream_3_长安汽车   False               False                True  ...              False              False  False
2026-02-19 01:01:08,904 - root - INFO - downstream_4_上汽集团   False               False               False  ...              False              False  False
2026-02-19 01:01:08,904 - root - INFO - LC                  False               False               False  ...              False              False  False
2026-02-19 01:01:08,905 - root - INFO - 
2026-02-19 01:01:08,905 - root - INFO - [10 rows x 10 columns]
2026-02-19 01:01:08,905 - root - INFO - 影响目标变量的因果变量为：
2026-02-19 01:01:08,905 - root - INFO - ['LC', 'downstream_1_比亚迪', 'downstream_2_长城汽车', 'downstream_3_长安汽车', 'downstream_4_上汽集团', 'market_data_1_上证综指', 'market_data_2_深证成指', 'upstream_2_盛新锂能', '宁德时代']
2026-02-19 01:01:08,905 - root - INFO - 最佳滞后阶数为：
2026-02-19 01:01:08,905 - root - INFO - 1
2026-02-19 01:01:10,086 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2026-02-19 01:01:11,081 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-19 01:01:11,081 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 01:01:58,732 - root - INFO - Epoch [380/1000], Train Loss:0.3326, Valid Loss: 0.1951
2026-02-19 01:01:58,866 - root - INFO - Epoch [381/1000], Train Loss:0.3290, Valid Loss: 0.1942
2026-02-19 01:01:58,992 - root - INFO - Epoch [382/1000], Train Loss:0.3388, Valid Loss: 0.1942
2026-02-19 01:01:59,105 - root - INFO - Epoch [383/1000], Train Loss:0.3310, Valid Loss: 0.1946
2026-02-19 01:01:59,240 - root - INFO - Epoch [384/1000], Train Loss:0.3348, Valid Loss: 0.1937
2026-02-19 01:01:59,370 - root - INFO - Epoch [385/1000], Train Loss:0.3298, Valid Loss: 0.1949
2026-02-19 01:01:59,497 - root - INFO - Epoch [386/1000], Train Loss:0.3242, Valid Loss: 0.1922
2026-02-19 01:01:59,616 - root - INFO - Epoch [387/1000], Train Loss:0.3346, Valid Loss: 0.1923
2026-02-19 01:01:59,742 - root - INFO - Epoch [388/1000], Train Loss:0.3286, Valid Loss: 0.1924
2026-02-19 01:01:59,870 - root - INFO - Epoch [389/1000], Train Loss:0.3272, Valid Loss: 0.1902
2026-02-19 01:02:00,021 - root - INFO - Epoch [390/1000], Train Loss:0.3304, Valid Loss: 0.1893
2026-02-19 01:02:00,155 - root - INFO - Epoch [391/1000], Train Loss:0.3384, Valid Loss: 0.1881
2026-02-19 01:02:00,290 - root - INFO - Epoch [392/1000], Train Loss:0.3417, Valid Loss: 0.1881
2026-02-19 01:02:00,425 - root - INFO - Epoch [393/1000], Train Loss:0.3395, Valid Loss: 0.1911
2026-02-19 01:02:00,560 - root - INFO - Epoch [394/1000], Train Loss:0.3301, Valid Loss: 0.1926
2026-02-19 01:02:00,688 - root - INFO - Epoch [395/1000], Train Loss:0.3407, Valid Loss: 0.1942
2026-02-19 01:02:00,816 - root - INFO - Epoch [396/1000], Train Loss:0.3360, Valid Loss: 0.1943
2026-02-19 01:02:00,944 - root - INFO - Epoch [397/1000], Train Loss:0.3347, Valid Loss: 0.1945
2026-02-19 01:02:01,072 - root - INFO - Epoch [398/1000], Train Loss:0.3362, Valid Loss: 0.1960
2026-02-19 01:02:01,186 - root - INFO - Epoch [399/1000], Train Loss:0.3336, Valid Loss: 0.1927
2026-02-19 01:02:01,327 - root - INFO - Epoch [400/1000], Train Loss:0.3393, Valid Loss: 0.1934
2026-02-19 01:02:01,440 - root - INFO - Epoch [401/1000], Train Loss:0.3325, Valid Loss: 0.1932
2026-02-19 01:02:01,570 - root - INFO - Epoch [402/1000], Train Loss:0.3198, Valid Loss: 0.1934
2026-02-19 01:02:01,696 - root - INFO - Epoch [403/1000], Train Loss:0.3339, Valid Loss: 0.1939
2026-02-19 01:02:01,824 - root - INFO - Epoch [404/1000], Train Loss:0.3382, Valid Loss: 0.1930
2026-02-19 01:02:01,938 - root - INFO - Epoch [405/1000], Train Loss:0.3361, Valid Loss: 0.1939
2026-02-19 01:02:02,086 - root - INFO - Epoch [406/1000], Train Loss:0.3266, Valid Loss: 0.1953
2026-02-19 01:02:02,208 - root - INFO - Epoch [407/1000], Train Loss:0.3244, Valid Loss: 0.1941
2026-02-19 01:02:02,343 - root - INFO - Epoch [408/1000], Train Loss:0.3346, Valid Loss: 0.1934
2026-02-19 01:02:02,470 - root - INFO - Epoch [409/1000], Train Loss:0.3399, Valid Loss: 0.1922
2026-02-19 01:02:02,592 - root - INFO - Epoch [410/1000], Train Loss:0.3377, Valid Loss: 0.1943
2026-02-19 01:02:02,715 - root - INFO - Epoch [411/1000], Train Loss:0.3357, Valid Loss: 0.1947
2026-02-19 01:02:02,838 - root - INFO - Epoch [412/1000], Train Loss:0.3385, Valid Loss: 0.1930
2026-02-19 01:02:02,964 - root - INFO - Epoch [413/1000], Train Loss:0.3357, Valid Loss: 0.1957
2026-02-19 01:02:03,087 - root - INFO - Epoch [414/1000], Train Loss:0.3307, Valid Loss: 0.1954
2026-02-19 01:02:03,216 - root - INFO - Epoch [415/1000], Train Loss:0.3325, Valid Loss: 0.1948
2026-02-19 01:02:03,353 - root - INFO - Epoch [416/1000], Train Loss:0.3354, Valid Loss: 0.1955
2026-02-19 01:02:03,472 - root - INFO - Epoch [417/1000], Train Loss:0.3370, Valid Loss: 0.1947
2026-02-19 01:02:03,612 - root - INFO - Epoch [418/1000], Train Loss:0.3288, Valid Loss: 0.1948
2026-02-19 01:02:03,739 - root - INFO - Epoch [419/1000], Train Loss:0.3366, Valid Loss: 0.1941
2026-02-19 01:02:03,856 - root - INFO - Epoch [420/1000], Train Loss:0.3255, Valid Loss: 0.1917
2026-02-19 01:02:03,988 - root - INFO - Epoch [421/1000], Train Loss:0.3300, Valid Loss: 0.1916
2026-02-19 01:02:04,113 - root - INFO - Epoch [422/1000], Train Loss:0.3371, Valid Loss: 0.1916
2026-02-19 01:02:04,240 - root - INFO - Epoch [423/1000], Train Loss:0.3357, Valid Loss: 0.1921
2026-02-19 01:02:04,364 - root - INFO - Epoch [424/1000], Train Loss:0.3381, Valid Loss: 0.1924
2026-02-19 01:02:04,509 - root - INFO - Epoch [425/1000], Train Loss:0.3371, Valid Loss: 0.1937
2026-02-19 01:02:04,645 - root - INFO - Epoch [426/1000], Train Loss:0.3351, Valid Loss: 0.1953
2026-02-19 01:02:04,786 - root - INFO - Epoch [427/1000], Train Loss:0.3361, Valid Loss: 0.1940
2026-02-19 01:02:04,927 - root - INFO - Epoch [428/1000], Train Loss:0.3373, Valid Loss: 0.1945
2026-02-19 01:02:05,056 - root - INFO - Epoch [429/1000], Train Loss:0.3340, Valid Loss: 0.1930
2026-02-19 01:02:05,203 - root - INFO - Epoch [430/1000], Train Loss:0.3402, Valid Loss: 0.1924
2026-02-19 01:02:05,336 - root - INFO - Epoch [431/1000], Train Loss:0.3358, Valid Loss: 0.1939
2026-02-19 01:02:05,473 - root - INFO - Epoch [432/1000], Train Loss:0.3412, Valid Loss: 0.1954
2026-02-19 01:02:05,616 - root - INFO - Epoch [433/1000], Train Loss:0.3258, Valid Loss: 0.1930
2026-02-19 01:02:05,747 - root - INFO - Epoch [434/1000], Train Loss:0.3375, Valid Loss: 0.1930
2026-02-19 01:02:05,873 - root - INFO - Epoch [435/1000], Train Loss:0.3392, Valid Loss: 0.1930
2026-02-19 01:02:05,988 - root - INFO - Epoch [436/1000], Train Loss:0.3287, Valid Loss: 0.1918
2026-02-19 01:02:06,120 - root - INFO - Epoch [437/1000], Train Loss:0.3380, Valid Loss: 0.1930
2026-02-19 01:02:06,240 - root - INFO - Epoch [438/1000], Train Loss:0.3375, Valid Loss: 0.1944
2026-02-19 01:02:06,386 - root - INFO - Epoch [439/1000], Train Loss:0.3321, Valid Loss: 0.1959
2026-02-19 01:02:06,522 - root - INFO - Epoch [440/1000], Train Loss:0.3301, Valid Loss: 0.1960
2026-02-19 01:02:06,640 - root - INFO - Epoch [441/1000], Train Loss:0.3333, Valid Loss: 0.1952
2026-02-19 01:02:06,770 - root - INFO - Epoch [442/1000], Train Loss:0.3289, Valid Loss: 0.1945
2026-02-19 01:02:06,919 - root - INFO - Epoch [443/1000], Train Loss:0.3383, Valid Loss: 0.1943
2026-02-19 01:02:07,045 - root - INFO - Epoch [444/1000], Train Loss:0.3285, Valid Loss: 0.1952
2026-02-19 01:02:07,171 - root - INFO - Epoch [445/1000], Train Loss:0.3343, Valid Loss: 0.1952
2026-02-19 01:02:07,296 - root - INFO - Epoch [446/1000], Train Loss:0.3370, Valid Loss: 0.1959
2026-02-19 01:02:07,432 - root - INFO - Epoch [447/1000], Train Loss:0.3373, Valid Loss: 0.1971
2026-02-19 01:02:07,554 - root - INFO - Epoch [448/1000], Train Loss:0.3216, Valid Loss: 0.1961
2026-02-19 01:02:07,688 - root - INFO - Epoch [449/1000], Train Loss:0.3364, Valid Loss: 0.1970
2026-02-19 01:02:07,823 - root - INFO - Epoch [450/1000], Train Loss:0.3384, Valid Loss: 0.1976
2026-02-19 01:02:07,948 - root - INFO - Epoch [451/1000], Train Loss:0.3334, Valid Loss: 0.1979
2026-02-19 01:02:08,072 - root - INFO - Epoch [452/1000], Train Loss:0.3358, Valid Loss: 0.1960
2026-02-19 01:02:08,198 - root - INFO - Epoch [453/1000], Train Loss:0.3382, Valid Loss: 0.1971
2026-02-19 01:02:08,319 - root - INFO - Epoch [454/1000], Train Loss:0.3376, Valid Loss: 0.1977
2026-02-19 01:02:08,437 - root - INFO - Epoch [455/1000], Train Loss:0.3274, Valid Loss: 0.1968
2026-02-19 01:02:08,561 - root - INFO - Epoch [456/1000], Train Loss:0.3372, Valid Loss: 0.1960
2026-02-19 01:02:08,701 - root - INFO - Epoch [457/1000], Train Loss:0.3414, Valid Loss: 0.1955
2026-02-19 01:02:08,866 - root - INFO - Epoch [458/1000], Train Loss:0.3287, Valid Loss: 0.1961
2026-02-19 01:02:09,013 - root - INFO - Epoch [459/1000], Train Loss:0.3396, Valid Loss: 0.1965
2026-02-19 01:02:09,144 - root - INFO - Epoch [460/1000], Train Loss:0.3376, Valid Loss: 0.1972
2026-02-19 01:02:09,286 - root - INFO - Epoch [461/1000], Train Loss:0.3407, Valid Loss: 0.1972
2026-02-19 01:02:09,427 - root - INFO - Epoch [462/1000], Train Loss:0.3390, Valid Loss: 0.1969
2026-02-19 01:02:09,559 - root - INFO - Epoch [463/1000], Train Loss:0.3365, Valid Loss: 0.1974
2026-02-19 01:02:09,694 - root - INFO - Epoch [464/1000], Train Loss:0.3339, Valid Loss: 0.1972
2026-02-19 01:02:09,834 - root - INFO - Epoch [465/1000], Train Loss:0.3318, Valid Loss: 0.1979
2026-02-19 01:02:09,977 - root - INFO - Epoch [466/1000], Train Loss:0.3346, Valid Loss: 0.1978
2026-02-19 01:02:10,112 - root - INFO - Epoch [467/1000], Train Loss:0.3250, Valid Loss: 0.1969
2026-02-19 01:02:10,251 - root - INFO - Epoch [468/1000], Train Loss:0.3293, Valid Loss: 0.1955
2026-02-19 01:02:10,390 - root - INFO - Epoch [469/1000], Train Loss:0.3340, Valid Loss: 0.1946
2026-02-19 01:02:10,533 - root - INFO - Epoch [470/1000], Train Loss:0.3311, Valid Loss: 0.1952
2026-02-19 01:02:10,680 - root - INFO - Epoch [471/1000], Train Loss:0.3377, Valid Loss: 0.1943
2026-02-19 01:02:10,814 - root - INFO - Epoch [472/1000], Train Loss:0.3313, Valid Loss: 0.1940
2026-02-19 01:02:10,942 - root - INFO - Epoch [473/1000], Train Loss:0.3380, Valid Loss: 0.1943
2026-02-19 01:02:11,074 - root - INFO - Epoch [474/1000], Train Loss:0.3354, Valid Loss: 0.1925
2026-02-19 01:02:11,196 - root - INFO - Epoch [475/1000], Train Loss:0.3396, Valid Loss: 0.1931
2026-02-19 01:02:11,314 - root - INFO - Epoch [476/1000], Train Loss:0.3407, Valid Loss: 0.1946
2026-02-19 01:02:11,452 - root - INFO - Epoch [477/1000], Train Loss:0.3294, Valid Loss: 0.1967
2026-02-19 01:02:11,585 - root - INFO - Epoch [478/1000], Train Loss:0.3320, Valid Loss: 0.1957
2026-02-19 01:02:11,722 - root - INFO - Epoch [479/1000], Train Loss:0.3388, Valid Loss: 0.1953
2026-02-19 01:02:11,846 - root - INFO - Epoch [480/1000], Train Loss:0.3344, Valid Loss: 0.1963
2026-02-19 01:02:11,970 - root - INFO - Epoch [481/1000], Train Loss:0.3390, Valid Loss: 0.1966
2026-02-19 01:02:12,101 - root - INFO - Epoch [482/1000], Train Loss:0.3367, Valid Loss: 0.1963
2026-02-19 01:02:12,223 - root - INFO - Epoch [483/1000], Train Loss:0.3390, Valid Loss: 0.1956
2026-02-19 01:02:12,344 - root - INFO - Epoch [484/1000], Train Loss:0.3362, Valid Loss: 0.1971
2026-02-19 01:02:12,470 - root - INFO - Epoch [485/1000], Train Loss:0.3335, Valid Loss: 0.1983
2026-02-19 01:02:12,599 - root - INFO - Epoch [486/1000], Train Loss:0.3314, Valid Loss: 0.1963
2026-02-19 01:02:12,721 - root - INFO - Epoch [487/1000], Train Loss:0.3331, Valid Loss: 0.1937
2026-02-19 01:02:12,843 - root - INFO - Epoch [488/1000], Train Loss:0.3287, Valid Loss: 0.1935
2026-02-19 01:02:12,970 - root - INFO - Epoch [489/1000], Train Loss:0.3336, Valid Loss: 0.1928
2026-02-19 01:02:13,090 - root - INFO - Epoch [490/1000], Train Loss:0.3329, Valid Loss: 0.1923
2026-02-19 01:02:13,220 - root - INFO - Epoch [491/1000], Train Loss:0.3351, Valid Loss: 0.1936
2026-02-19 01:02:13,353 - root - INFO - Epoch [492/1000], Train Loss:0.3365, Valid Loss: 0.1934
2026-02-19 01:02:13,485 - root - INFO - Epoch [493/1000], Train Loss:0.3215, Valid Loss: 0.1934
2026-02-19 01:02:13,621 - root - INFO - Epoch [494/1000], Train Loss:0.3361, Valid Loss: 0.1948
2026-02-19 01:02:13,755 - root - INFO - Epoch [495/1000], Train Loss:0.3362, Valid Loss: 0.1930
2026-02-19 01:02:13,890 - root - INFO - Epoch [496/1000], Train Loss:0.3269, Valid Loss: 0.1932
2026-02-19 01:02:14,012 - root - INFO - Epoch [497/1000], Train Loss:0.3405, Valid Loss: 0.1923
2026-02-19 01:02:14,137 - root - INFO - Epoch [498/1000], Train Loss:0.3364, Valid Loss: 0.1939
2026-02-19 01:02:14,266 - root - INFO - Epoch [499/1000], Train Loss:0.3251, Valid Loss: 0.1904
2026-02-19 01:02:14,407 - root - INFO - Epoch [500/1000], Train Loss:0.3358, Valid Loss: 0.1903
2026-02-19 01:02:14,548 - root - INFO - Epoch [501/1000], Train Loss:0.3379, Valid Loss: 0.1903
2026-02-19 01:02:14,693 - root - INFO - Epoch [502/1000], Train Loss:0.3227, Valid Loss: 0.1917
2026-02-19 01:02:14,839 - root - INFO - Epoch [503/1000], Train Loss:0.3326, Valid Loss: 0.1905
2026-02-19 01:02:14,962 - root - INFO - Epoch [504/1000], Train Loss:0.3386, Valid Loss: 0.1909
2026-02-19 01:02:15,088 - root - INFO - Epoch [505/1000], Train Loss:0.3309, Valid Loss: 0.1906
2026-02-19 01:02:15,206 - root - INFO - Epoch [506/1000], Train Loss:0.3300, Valid Loss: 0.1911
2026-02-19 01:02:15,328 - root - INFO - Epoch [507/1000], Train Loss:0.3388, Valid Loss: 0.1912
2026-02-19 01:02:15,461 - root - INFO - Epoch [508/1000], Train Loss:0.3403, Valid Loss: 0.1910
2026-02-19 01:02:15,570 - root - INFO - Epoch [509/1000], Train Loss:0.3297, Valid Loss: 0.1912
2026-02-19 01:02:15,706 - root - INFO - Epoch [510/1000], Train Loss:0.3374, Valid Loss: 0.1924
2026-02-19 01:02:15,824 - root - INFO - Epoch [511/1000], Train Loss:0.3298, Valid Loss: 0.1932
2026-02-19 01:02:15,952 - root - INFO - Epoch [512/1000], Train Loss:0.3349, Valid Loss: 0.1919
2026-02-19 01:02:16,080 - root - INFO - Epoch [513/1000], Train Loss:0.3326, Valid Loss: 0.1902
2026-02-19 01:02:16,203 - root - INFO - Epoch [514/1000], Train Loss:0.3358, Valid Loss: 0.1924
2026-02-19 01:02:16,320 - root - INFO - Epoch [515/1000], Train Loss:0.3332, Valid Loss: 0.1928
2026-02-19 01:02:16,455 - root - INFO - Epoch [516/1000], Train Loss:0.3342, Valid Loss: 0.1913
2026-02-19 01:02:16,590 - root - INFO - Epoch [517/1000], Train Loss:0.3334, Valid Loss: 0.1891
2026-02-19 01:02:16,721 - root - INFO - Epoch [518/1000], Train Loss:0.3276, Valid Loss: 0.1893
2026-02-19 01:02:16,848 - root - INFO - Epoch [519/1000], Train Loss:0.3346, Valid Loss: 0.1893
2026-02-19 01:02:16,974 - root - INFO - Epoch [520/1000], Train Loss:0.3329, Valid Loss: 0.1882
2026-02-19 01:02:17,107 - root - INFO - Epoch [521/1000], Train Loss:0.3310, Valid Loss: 0.1878
2026-02-19 01:02:17,241 - root - INFO - Epoch [522/1000], Train Loss:0.3356, Valid Loss: 0.1874
2026-02-19 01:02:17,374 - root - INFO - Epoch [523/1000], Train Loss:0.3400, Valid Loss: 0.1869
2026-02-19 01:02:17,500 - root - INFO - Epoch [524/1000], Train Loss:0.3155, Valid Loss: 0.1871
2026-02-19 01:02:17,620 - root - INFO - Epoch [525/1000], Train Loss:0.3347, Valid Loss: 0.1863
2026-02-19 01:02:17,748 - root - INFO - Epoch [526/1000], Train Loss:0.3331, Valid Loss: 0.1860
2026-02-19 01:02:17,888 - root - INFO - Epoch [527/1000], Train Loss:0.3378, Valid Loss: 0.1873
2026-02-19 01:02:18,010 - root - INFO - Epoch [528/1000], Train Loss:0.3328, Valid Loss: 0.1879
2026-02-19 01:02:18,141 - root - INFO - Epoch [529/1000], Train Loss:0.3365, Valid Loss: 0.1875
2026-02-19 01:02:18,274 - root - INFO - Epoch [530/1000], Train Loss:0.3362, Valid Loss: 0.1872
2026-02-19 01:02:18,399 - root - INFO - Epoch [531/1000], Train Loss:0.3340, Valid Loss: 0.1890
2026-02-19 01:02:18,520 - root - INFO - Epoch [532/1000], Train Loss:0.3390, Valid Loss: 0.1902
2026-02-19 01:02:18,653 - root - INFO - Epoch [533/1000], Train Loss:0.3397, Valid Loss: 0.1903
2026-02-19 01:02:18,788 - root - INFO - Epoch [534/1000], Train Loss:0.3330, Valid Loss: 0.1906
2026-02-19 01:02:18,928 - root - INFO - Epoch [535/1000], Train Loss:0.3371, Valid Loss: 0.1899
2026-02-19 01:02:19,064 - root - INFO - Epoch [536/1000], Train Loss:0.3322, Valid Loss: 0.1899
2026-02-19 01:02:19,189 - root - INFO - Epoch [537/1000], Train Loss:0.3340, Valid Loss: 0.1897
2026-02-19 01:02:19,317 - root - INFO - Epoch [538/1000], Train Loss:0.3279, Valid Loss: 0.1902
2026-02-19 01:02:19,445 - root - INFO - Epoch [539/1000], Train Loss:0.3376, Valid Loss: 0.1897
2026-02-19 01:02:19,573 - root - INFO - Epoch [540/1000], Train Loss:0.3341, Valid Loss: 0.1901
2026-02-19 01:02:19,705 - root - INFO - Epoch [541/1000], Train Loss:0.3370, Valid Loss: 0.1884
2026-02-19 01:02:19,840 - root - INFO - Epoch [542/1000], Train Loss:0.3343, Valid Loss: 0.1903
2026-02-19 01:02:19,971 - root - INFO - Epoch [543/1000], Train Loss:0.3388, Valid Loss: 0.1896
2026-02-19 01:02:20,105 - root - INFO - Epoch [544/1000], Train Loss:0.3316, Valid Loss: 0.1884
2026-02-19 01:02:20,235 - root - INFO - Epoch [545/1000], Train Loss:0.3275, Valid Loss: 0.1874
2026-02-19 01:02:20,358 - root - INFO - Epoch [546/1000], Train Loss:0.3305, Valid Loss: 0.1889
2026-02-19 01:02:20,483 - root - INFO - Epoch [547/1000], Train Loss:0.3340, Valid Loss: 0.1880
2026-02-19 01:02:20,611 - root - INFO - Epoch [548/1000], Train Loss:0.3381, Valid Loss: 0.1872
2026-02-19 01:02:20,736 - root - INFO - Epoch [549/1000], Train Loss:0.3388, Valid Loss: 0.1886
2026-02-19 01:02:20,861 - root - INFO - Epoch [550/1000], Train Loss:0.3407, Valid Loss: 0.1882
2026-02-19 01:02:20,989 - root - INFO - Epoch [551/1000], Train Loss:0.3362, Valid Loss: 0.1888
2026-02-19 01:02:21,115 - root - INFO - Epoch [552/1000], Train Loss:0.3314, Valid Loss: 0.1898
2026-02-19 01:02:21,243 - root - INFO - Epoch [553/1000], Train Loss:0.3377, Valid Loss: 0.1898
2026-02-19 01:02:21,367 - root - INFO - Epoch [554/1000], Train Loss:0.3324, Valid Loss: 0.1897
2026-02-19 01:02:21,492 - root - INFO - Epoch [555/1000], Train Loss:0.3321, Valid Loss: 0.1875
2026-02-19 01:02:21,619 - root - INFO - Epoch [556/1000], Train Loss:0.3373, Valid Loss: 0.1885
2026-02-19 01:02:21,742 - root - INFO - Epoch [557/1000], Train Loss:0.3375, Valid Loss: 0.1896
2026-02-19 01:02:21,879 - root - INFO - Epoch [558/1000], Train Loss:0.3327, Valid Loss: 0.1884
2026-02-19 01:02:22,006 - root - INFO - Epoch [559/1000], Train Loss:0.3393, Valid Loss: 0.1884
2026-02-19 01:02:22,139 - root - INFO - Epoch [560/1000], Train Loss:0.3318, Valid Loss: 0.1857
2026-02-19 01:02:22,276 - root - INFO - Epoch [561/1000], Train Loss:0.3363, Valid Loss: 0.1869
2026-02-19 01:02:22,416 - root - INFO - Epoch [562/1000], Train Loss:0.3279, Valid Loss: 0.1867
2026-02-19 01:02:22,541 - root - INFO - Epoch [563/1000], Train Loss:0.3331, Valid Loss: 0.1861
2026-02-19 01:02:22,672 - root - INFO - Epoch [564/1000], Train Loss:0.3430, Valid Loss: 0.1864
2026-02-19 01:02:22,810 - root - INFO - Epoch [565/1000], Train Loss:0.3307, Valid Loss: 0.1871
2026-02-19 01:02:22,944 - root - INFO - Epoch [566/1000], Train Loss:0.3414, Valid Loss: 0.1871
2026-02-19 01:02:23,079 - root - INFO - Epoch [567/1000], Train Loss:0.3372, Valid Loss: 0.1883
2026-02-19 01:02:23,226 - root - INFO - Epoch [568/1000], Train Loss:0.3351, Valid Loss: 0.1877
2026-02-19 01:02:23,403 - root - INFO - Epoch [569/1000], Train Loss:0.3378, Valid Loss: 0.1876
2026-02-19 01:02:23,548 - root - INFO - Epoch [570/1000], Train Loss:0.3276, Valid Loss: 0.1869
2026-02-19 01:02:23,680 - root - INFO - Epoch [571/1000], Train Loss:0.3387, Valid Loss: 0.1866
2026-02-19 01:02:23,811 - root - INFO - Epoch [572/1000], Train Loss:0.3252, Valid Loss: 0.1847
2026-02-19 01:02:23,921 - root - INFO - Epoch [573/1000], Train Loss:0.3383, Valid Loss: 0.1848
2026-02-19 01:02:24,061 - root - INFO - Epoch [574/1000], Train Loss:0.3308, Valid Loss: 0.1837
2026-02-19 01:02:24,190 - root - INFO - Epoch [575/1000], Train Loss:0.3352, Valid Loss: 0.1822
2026-02-19 01:02:24,316 - root - INFO - Epoch [576/1000], Train Loss:0.3377, Valid Loss: 0.1825
2026-02-19 01:02:24,442 - root - INFO - Epoch [577/1000], Train Loss:0.3306, Valid Loss: 0.1836
2026-02-19 01:02:24,566 - root - INFO - Epoch [578/1000], Train Loss:0.3337, Valid Loss: 0.1831
2026-02-19 01:02:24,690 - root - INFO - Epoch [579/1000], Train Loss:0.3298, Valid Loss: 0.1821
2026-02-19 01:02:24,814 - root - INFO - Epoch [580/1000], Train Loss:0.3355, Valid Loss: 0.1810
2026-02-19 01:02:24,940 - root - INFO - Epoch [581/1000], Train Loss:0.3363, Valid Loss: 0.1810
2026-02-19 01:02:25,066 - root - INFO - Epoch [582/1000], Train Loss:0.3345, Valid Loss: 0.1808
2026-02-19 01:02:25,194 - root - INFO - Epoch [583/1000], Train Loss:0.3345, Valid Loss: 0.1822
2026-02-19 01:02:25,321 - root - INFO - Epoch [584/1000], Train Loss:0.3400, Valid Loss: 0.1833
2026-02-19 01:02:25,454 - root - INFO - Epoch [585/1000], Train Loss:0.3304, Valid Loss: 0.1828
2026-02-19 01:02:25,570 - root - INFO - Epoch [586/1000], Train Loss:0.3313, Valid Loss: 0.1812
2026-02-19 01:02:25,710 - root - INFO - Epoch [587/1000], Train Loss:0.3368, Valid Loss: 0.1830
2026-02-19 01:02:25,841 - root - INFO - Epoch [588/1000], Train Loss:0.3300, Valid Loss: 0.1820
